
START,1.672,0.000
START,1.676,0.000
START,1.686,0.000
START,1.662,0.000
START,1.642,0.000
START,1.657,0.000
START,1.667,0.000
START,1.657,0.000
START,1.647,0.000
START,1.652,0.000
START,1.667,0.000
START,1.662,0.000
START,1.642,0.000
START,1.647,0.000
START,1.667,0.000
START,1.667,0.000
START,1.657,0.000
START,1.652,0.000
START,1.667,0.000
START,1.667,0.000
START,1.647,0.000
START,1.642,0.000
START,1.657,0.000
START,1.657,0.000
START,1.642,0.000
START,1.632,0.000
START,1.642,0.000
START,1.657,0.000
START,1.647,0.000
START,1.642,0.000
START,1.667,0.000
START,1.686,0.000
START,1.681,0.000
START,1.667,0.000
START,1.667,0.000
START,1.672,0.000
START,1.662,0.000
START,1.632,0.000
START,1.628,0.000
START,1.637,0.000
START,1.637,0.000
START,1.632,0.000
START,1.637,0.000
START,1.662,0.000
START,1.681,0.000
START,1.672,0.000
START,1.691,0.000
START,1.730,0.000
START,1.760,0.000
START,1.779,0.000
START,1.799,0.000
START,1.833,0.000
START,1.872,0.000
START,1.867,0.000
START,1.857,0.000
START,1.872,0.000
START,1.877,3.377
START,1.848,3.377
START,1.799,3.377
START,1.745,3.377
START,1.701,3.377
START,1.632,3.377
START,1.554,3.377
START,1.510,3.372
START,1.481,3.377
START,1.447,3.377
START,1.422,3.377
START,1.413,3.377
START,1.432,3.377
START,1.457,3.377
START,1.447,3.377
START,1.461,3.377
START,1.486,3.377
START,1.510,3.372
START,1.515,3.377
START,1.530,3.377
START,1.559,3.377
START,1.593,3.372
START,1.598,3.377
START,1.598,3.377
START,1.628,3.377
START,1.657,3.377
START,1.667,3.377
START,1.667,3.377
START,1.672,3.377
START,1.686,3.372
START,1.681,3.377
START,1.662,3.372
START,1.667,3.372
START,1.681,3.372
START,1.686,3.377
START,1.676,3.377
START,1.676,3.377
START,1.696,3.377
START,1.706,3.377
START,1.691,3.377
START,1.686,3.377
START,1.706,3.377
START,1.711,0.000
START,1.701,0.000
START,1.696,0.000
START,1.701,0.000
START,1.716,0.000
START,1.706,0.000
START,1.691,0.000
START,1.711,0.000
START,1.725,0.000
START,1.720,0.000
START,1.711,0.000
START,1.706,0.000
START,1.720,0.000
START,1.711,0.000
START,1.686,0.000
START,1.681,0.000
START,1.696,0.000
START,1.696,0.000
START,1.696,0.000
START,1.696,0.000
START,1.716,0.000
START,1.725,0.000
START,1.706,0.000
START,1.696,0.000
START,1.716,0.000
START,1.720,0.000
START,1.711,0.000
START,1.701,0.000
START,1.706,0.000
START,1.720,0.000
START,1.711,0.000
START,1.701,0.000
START,1.720,0.000
START,1.735,0.000
START,1.740,0.000
START,1.730,0.000
START,1.735,0.000
START,1.755,0.000
START,1.755,0.000
START,1.730,0.000
START,1.735,0.000
START,1.750,0.000
START,1.755,0.000
START,1.750,0.000
START,1.755,0.000
START,1.774,0.000
START,1.784,0.000
START,1.764,0.000
START,1.764,0.000
START,1.784,0.000
START,1.794,0.000
START,1.784,0.000
START,1.774,0.000
START,1.784,0.000
START,1.799,0.000
START,1.789,0.000
START,1.779,0.000
START,1.794,0.000
START,1.813,0.000
START,1.804,0.000
START,1.794,0.000
START,1.799,0.000
START,1.818,0.000
START,1.823,0.000
START,1.813,0.000
START,1.823,0.000
START,1.843,0.000
START,1.843,0.000
START,1.833,0.000
START,1.828,0.000
START,1.838,0.000
START,1.843,0.000
START,1.823,0.000
START,1.818,0.000
START,1.838,0.000
START,1.848,0.000
START,1.848,0.000
START,1.838,0.000
START,1.838,0.000
START,1.843,0.000
START,1.828,0.000
START,1.808,0.000
START,1.818,0.000
START,1.833,0.000
START,1.828,0.000
START,1.818,0.000
START,1.818,0.000
START,1.828,0.000
START,1.808,0.000
START,1.774,0.000
START,1.769,0.000
START,1.774,0.000
START,1.764,0.000
START,1.745,0.000
START,1.730,0.000
START,1.740,0.000
START,1.750,0.000
START,1.725,0.000
START,1.716,0.000
START,1.725,0.000
START,1.725,0.000
START,1.716,0.000
START,1.696,0.000
START,1.696,0.000
START,1.701,0.000
START,1.686,0.000
START,1.667,0.000
START,1.676,0.000
START,1.681,0.000
START,1.667,0.000
START,1.652,0.000
START,1.647,0.000
START,1.657,0.000
START,1.652,0.000
START,1.628,0.000
START,1.628,0.000
START,1.642,0.000
START,1.642,0.000
START,1.637,0.000
START,1.632,0.000
START,1.652,0.000
START,1.662,0.000
START,1.647,0.000
START,1.642,0.000
START,1.657,0.000
START,1.662,0.000
START,1.647,0.000
START,1.637,0.000
START,1.637,0.000
START,1.652,0.000
START,1.637,0.000
START,1.628,0.000
START,1.637,0.000
START,1.652,0.000
START,1.647,0.000
START,1.642,0.000
START,1.637,0.000
START,1.647,0.000
START,1.642,0.000
START,1.618,0.000
START,1.623,0.000
START,1.647,0.000
START,1.657,0.000
START,1.652,0.000
START,1.652,0.000
START,1.667,0.000
START,1.676,0.000
START,1.647,0.000
START,1.632,0.000
START,1.637,0.000
START,1.637,0.000
START,1.628,0.000
START,1.618,0.000
START,1.628,0.000
START,1.642,0.000
START,1.628,0.000
START,1.613,0.000
START,1.628,0.000
START,1.652,0.000
START,1.657,0.000
START,1.647,0.000
START,1.642,0.000
START,1.657,0.000
START,1.652,0.000
START,1.628,0.000
START,1.623,0.000
START,1.637,0.000
START,1.642,0.000
START,1.632,0.000
START,1.632,0.000
START,1.647,0.000
START,1.662,0.000
START,1.647,0.000
START,1.642,0.000
START,1.662,0.000
START,1.667,0.000
START,1.657,0.000
START,1.647,0.000
START,1.652,0.000
START,1.672,0.000
START,1.672,0.000
START,1.657,0.000
START,1.667,0.000
START,1.676,0.000
START,1.667,0.000
START,1.657,0.000
START,1.657,0.000
START,1.672,0.000
START,1.672,0.000
START,1.652,0.000
START,1.657,0.000
START,1.681,0.000
START,1.681,0.000
START,1.672,0.000
START,1.667,0.000
START,1.672,0.000
START,1.681,0.000
START,1.657,0.000
START,1.652,0.000
START,1.667,0.000
START,1.672,0.000
START,1.667,0.000
START,1.662,0.000
START,1.667,0.000
START,1.686,0.000
START,1.672,0.000
START,1.647,0.000
START,1.657,0.000
START,1.681,0.000
START,1.681,0.000
START,1.672,0.000
START,1.672,0.000
START,1.686,0.000
START,1.681,0.000
START,1.657,0.000
START,1.657,0.000
START,1.672,0.000
START,1.672,0.000
START,1.662,0.000
START,1.657,0.000
START,1.667,0.000
START,1.672,0.000
START,1.647,0.000
START,1.642,0.000
START,1.652,0.000
START,1.662,0.000
START,1.657,0.000
START,1.652,0.000
START,1.672,0.000
START,1.696,0.000
START,1.691,0.000
START,1.681,0.000
START,1.696,0.000
START,1.711,0.000
START,1.706,0.000
START,1.691,0.000
START,1.686,0.000
START,1.701,0.000
START,1.701,0.000
START,1.681,0.000
START,1.681,0.000
START,1.696,0.000
START,1.701,0.000
START,1.701,0.000
START,1.696,0.000
START,1.711,0.000
START,1.720,0.000
START,1.706,0.000
START,1.696,0.000
START,1.716,0.000
START,1.720,0.000
START,1.711,0.000
START,1.701,0.000
START,1.701,0.000
START,1.706,0.000
START,1.696,0.000
START,1.672,0.000
START,1.681,0.000
START,1.686,0.000
START,1.676,0.000
START,1.662,0.000
START,1.657,0.000
START,1.667,0.000
START,1.667,0.000
START,1.647,0.000
START,1.652,0.000
START,1.672,0.000
START,1.672,0.000
START,1.672,0.000
START,1.662,0.000
START,1.667,0.000
START,1.667,0.000
START,1.637,0.000
START,1.623,0.000
START,1.637,0.000
START,1.647,0.000
START,1.637,0.000
START,1.623,0.000
START,1.628,0.000
START,1.642,0.000
START,1.632,0.000
START,1.618,0.000
START,1.628,0.000
START,1.642,0.000
START,1.642,0.000
START,1.637,0.000
START,1.647,0.000
START,1.667,0.000
START,1.667,0.000
START,1.642,0.000
START,1.637,0.000
START,1.652,0.000
START,1.652,0.000
START,1.642,0.000
START,1.637,0.000
START,1.652,0.000
START,1.672,0.000
START,1.662,0.000
START,1.662,0.000
START,1.681,0.000
START,1.691,0.000
START,1.696,0.000
START,1.691,0.000
START,1.711,0.000
START,1.740,0.000
START,1.755,0.000
START,1.769,0.000
START,1.808,0.000
START,1.857,0.000
START,1.887,0.000
START,1.901,0.000
START,1.911,0.000
START,1.921,0.000
START,1.896,3.377
START,1.833,3.372
START,1.774,3.372
START,1.725,3.377
START,1.662,3.377
START,1.588,3.377
START,1.530,3.377
START,1.491,3.377
START,1.466,3.377
START,1.422,3.377
START,1.398,3.372
START,1.413,3.372
START,1.432,3.377
START,1.437,3.377
START,1.437,3.377
START,1.457,3.377
START,1.486,3.372
START,1.500,3.377
START,1.510,3.372
START,1.544,3.377
START,1.588,3.372
START,1.603,3.377
START,1.613,3.377
START,1.628,3.377
START,1.647,3.377
START,1.657,3.377
START,1.637,3.372
START,1.642,3.377
START,1.662,3.372
START,1.667,3.377
START,1.662,3.377
START,1.662,3.377
START,1.676,3.377
START,1.696,3.377
START,1.681,3.372
START,1.676,3.372
START,1.691,3.372
START,1.701,3.377
START,1.696,3.377
START,1.696,3.377
START,1.701,3.372
START,1.716,0.000
START,1.701,0.000
START,1.681,0.000
START,1.686,0.000
START,1.696,0.000
START,1.686,0.000
START,1.667,0.000
START,1.667,0.000
START,1.681,0.000
START,1.691,0.000
START,1.672,0.000
START,1.681,0.000
START,1.711,0.000
START,1.720,0.000
START,1.716,0.000
START,1.716,0.000
START,1.730,0.000
START,1.740,0.000
START,1.720,0.000
START,1.706,0.000
START,1.716,0.000
START,1.716,0.000
START,1.701,0.000
START,1.686,0.000
START,1.691,0.000
START,1.706,0.000
START,1.696,0.000
START,1.676,0.000
START,1.696,0.000
START,1.720,0.000
START,1.725,0.000
START,1.720,0.000
START,1.720,0.000
START,1.735,0.000
START,1.740,0.000
START,1.720,0.000
START,1.720,0.000
START,1.745,0.000
START,1.750,0.000
START,1.740,0.000
START,1.735,0.000
START,1.745,0.000
START,1.750,0.000
START,1.725,0.000
START,1.711,0.000
START,1.725,0.000
START,1.735,0.000
START,1.730,0.000
START,1.725,0.000
START,1.745,0.000
START,1.779,0.000
START,1.779,0.000
START,1.764,0.000
START,1.769,0.000
START,1.784,0.000
START,1.774,0.000
START,1.760,0.000
START,1.760,0.000
START,1.774,0.000
START,1.779,0.000
START,1.769,0.000
START,1.774,0.000
START,1.799,0.000
START,1.804,0.000
START,1.794,0.000
START,1.789,0.000
START,1.789,0.000
START,1.794,0.000
START,1.774,0.000
START,1.769,0.000
START,1.794,0.000
START,1.813,0.000
START,1.813,0.000
START,1.808,0.000
START,1.818,0.000
START,1.833,0.000
START,1.823,0.000
START,1.799,0.000
START,1.804,0.000
START,1.818,0.000
START,1.813,0.000
START,1.804,0.000
START,1.799,0.000
START,1.813,0.000
START,1.804,0.000
START,1.779,0.000
START,1.774,0.000
START,1.789,0.000
START,1.789,0.000
START,1.774,0.000
START,1.755,0.000
START,1.755,0.000
START,1.755,0.000
START,1.725,0.000
START,1.706,0.000
START,1.716,0.000
START,1.716,0.000
START,1.706,0.000
START,1.696,0.000
START,1.706,0.000
START,1.720,0.000
START,1.711,0.000
START,1.686,0.000
START,1.686,0.000
START,1.686,0.000
START,1.667,0.000
START,1.647,0.000
START,1.632,0.000
START,1.632,0.000
START,1.628,0.000
START,1.618,0.000
START,1.628,0.000
START,1.652,0.000
START,1.652,0.000
START,1.632,0.000
START,1.628,0.000
START,1.632,0.000
START,1.647,0.000
START,1.637,0.000
START,1.632,0.000
START,1.652,0.000
START,1.672,0.000
START,1.667,0.000
START,1.657,0.000
START,1.647,0.000
START,1.647,0.000
START,1.623,0.000
START,1.593,0.000
START,1.593,0.000
START,1.608,0.000
START,1.613,0.000
START,1.613,0.000
START,1.618,0.000
START,1.637,0.000
START,1.642,0.000
START,1.618,0.000
START,1.618,0.000
START,1.628,0.000
START,1.632,0.000
START,1.623,0.000
START,1.623,0.000
START,1.637,0.000
START,1.652,0.000
START,1.632,0.000
START,1.618,0.000
START,1.632,0.000
START,1.647,0.000
START,1.642,0.000
START,1.632,0.000
START,1.632,0.000
START,1.652,0.000
START,1.642,0.000
START,1.623,0.000
START,1.632,0.000
START,1.647,0.000
START,1.637,0.000
START,1.632,0.000
START,1.632,0.000
START,1.652,0.000
START,1.657,0.000
START,1.637,0.000
START,1.632,0.000
START,1.647,0.000
START,1.647,0.000
START,1.637,0.000
START,1.632,0.000
START,1.642,0.000
START,1.657,0.000
START,1.642,0.000
START,1.637,0.000
START,1.657,0.000
START,1.672,0.000
START,1.662,0.000
START,1.647,0.000
START,1.647,0.000
START,1.657,0.000
START,1.642,0.000
START,1.628,0.000
START,1.637,0.000
START,1.652,0.000
START,1.652,0.000
START,1.647,0.000
START,1.647,0.000
START,1.657,0.000
START,1.657,0.000
START,1.632,0.000
START,1.628,0.000
START,1.642,0.000
START,1.647,0.000
START,1.652,0.000
START,1.662,0.000
START,1.676,0.000
START,1.686,0.000
START,1.662,0.000
START,1.637,0.000
START,1.642,0.000
START,1.642,0.000
START,1.632,0.000
START,1.623,0.000
START,1.618,0.000
START,1.637,0.000
START,1.632,0.000
START,1.628,0.000
START,1.647,0.000
START,1.676,0.000
START,1.686,0.000
START,1.672,0.000
START,1.662,0.000
START,1.672,0.000
START,1.676,0.000
START,1.657,0.000
START,1.657,0.000
START,1.667,0.000
START,1.667,0.000
START,1.652,0.000
START,1.647,0.000
START,1.657,0.000
START,1.672,0.000
START,1.657,0.000
START,1.647,0.000
START,1.662,0.000
START,1.676,0.000
START,1.672,0.000
START,1.667,0.000
START,1.672,0.000
START,1.686,0.000
START,1.672,0.000
START,1.652,0.000
START,1.652,0.000
START,1.667,0.000
START,1.662,0.000
START,1.652,0.000
START,1.647,0.000
START,1.667,0.000
START,1.672,0.000
START,1.657,0.000
START,1.662,0.000
START,1.676,0.000
START,1.676,0.000
START,1.657,0.000
START,1.652,0.000
START,1.672,0.000
START,1.696,0.000
START,1.686,0.000
START,1.686,0.000
START,1.706,0.000
START,1.725,0.000
START,1.735,0.000
START,1.735,0.000
START,1.735,0.000
START,1.745,0.000
START,1.725,0.000
START,1.696,0.000
START,1.696,0.000
START,1.711,0.000
START,1.706,0.000
START,1.691,0.000
START,1.686,0.000
START,1.696,0.000
START,1.696,0.000
START,1.681,0.000
START,1.691,0.000
START,1.716,0.000
START,1.720,0.000
START,1.716,0.000
START,1.701,0.000
START,1.706,0.000
START,1.711,0.000
START,1.691,0.000
START,1.672,0.000
START,1.676,0.000
START,1.681,0.000
START,1.667,0.000
START,1.652,0.000
START,1.652,0.000
START,1.667,0.000
START,1.662,0.000
START,1.642,0.000
START,1.652,0.000
START,1.657,0.000
START,1.647,0.000
START,1.632,0.000
START,1.632,0.000
START,1.652,0.000
START,1.662,0.000
START,1.647,0.000
START,1.652,0.000
START,1.667,0.000
START,1.676,0.000
START,1.667,0.000
START,1.657,0.000
START,1.667,0.000
START,1.676,0.000
START,1.652,0.000
START,1.632,0.000
START,1.637,0.000
START,1.647,0.000
START,1.647,0.000
START,1.642,0.000
START,1.642,0.000
START,1.657,0.000
START,1.652,0.000
START,1.642,0.000
START,1.652,0.000
START,1.676,0.000
START,1.686,0.000
START,1.686,0.000
START,1.686,0.000
START,1.696,0.000
START,1.691,0.000
START,1.667,0.000
START,1.662,0.000
START,1.676,0.000
START,1.686,0.000
START,1.691,0.000
START,1.701,0.000
START,1.740,0.000
START,1.794,0.000
START,1.813,0.000
START,1.838,0.000
START,1.882,0.000
START,1.916,0.000
START,1.921,0.000
START,1.911,0.000
START,1.901,0.000
START,1.887,3.372
START,1.828,3.377
START,1.745,3.377
START,1.676,3.372
START,1.628,3.377
START,1.569,3.377
START,1.515,3.372
START,1.471,3.377
START,1.452,3.372
START,1.437,3.377
START,1.408,3.372
START,1.403,3.372
START,1.427,3.372
START,1.442,3.377
START,1.447,3.372
START,1.461,3.372
START,1.486,3.377
START,1.525,3.377
START,1.540,3.377
START,1.559,3.377
START,1.603,3.372
START,1.637,3.377
START,1.647,3.377
START,1.647,3.377
START,1.657,3.372
START,1.681,3.372
START,1.681,3.372
START,1.667,3.377
START,1.681,3.372
START,1.701,3.377
START,1.706,3.377
START,1.696,3.377
START,1.686,3.377
START,1.691,3.377
START,1.681,3.372
START,1.652,3.377
START,1.647,3.372
START,1.667,3.377
START,1.676,3.377
START,1.676,0.000
START,1.681,0.000
START,1.701,0.000
START,1.720,0.000
START,1.711,0.000
START,1.701,0.000
START,1.711,0.000
START,1.711,0.000
START,1.696,0.000
START,1.681,0.000
START,1.681,0.000
START,1.696,0.000
START,1.696,0.000
START,1.686,0.000
START,1.701,0.000
START,1.720,0.000
START,1.720,0.000
START,1.711,0.000
START,1.701,0.000
START,1.711,0.000
START,1.706,0.000
START,1.676,0.000
START,1.672,0.000
START,1.696,0.000
START,1.711,0.000
START,1.706,0.000
START,1.706,0.000
START,1.720,0.000
START,1.740,0.000
START,1.725,0.000
START,1.716,0.000
START,1.730,0.000
START,1.740,0.000
START,1.735,0.000
START,1.716,0.000
START,1.716,0.000
START,1.735,0.000
START,1.735,0.000
START,1.716,0.000
START,1.716,0.000
START,1.735,0.000
START,1.730,0.000
START,1.720,0.000
START,1.720,0.000
START,1.735,0.000
START,1.745,0.000
START,1.725,0.000
START,1.725,0.000
START,1.745,0.000
START,1.755,0.000
START,1.755,0.000
START,1.755,0.000
START,1.769,0.000
START,1.779,0.000
START,1.760,0.000
START,1.745,0.000
START,1.760,0.000
START,1.774,0.000
START,1.774,0.000
START,1.769,0.000
START,1.769,0.000
START,1.794,0.000
START,1.794,0.000
START,1.784,0.000
START,1.784,0.000
START,1.804,0.000
START,1.808,0.000
START,1.808,0.000
START,1.808,0.000
START,1.828,0.000
START,1.838,0.000
START,1.818,0.000
START,1.813,0.000
START,1.833,0.000
START,1.833,0.000
START,1.818,0.000
START,1.804,0.000
START,1.808,0.000
START,1.813,0.000
START,1.804,0.000
START,1.789,0.000
START,1.808,0.000
START,1.818,0.000
START,1.818,0.000
START,1.804,0.000
START,1.808,0.000
START,1.823,0.000
START,1.818,0.000
START,1.799,0.000
START,1.794,0.000
START,1.804,0.000
START,1.799,0.000
START,1.779,0.000
START,1.764,0.000
START,1.774,0.000
START,1.774,0.000
START,1.745,0.000
START,1.730,0.000
START,1.745,0.000
START,1.740,0.000
START,1.720,0.000
START,1.706,0.000
START,1.706,0.000
START,1.706,0.000
START,1.681,0.000
START,1.657,0.000
START,1.672,0.000
START,1.681,0.000
START,1.681,0.000
START,1.667,0.000
START,1.667,0.000
START,1.672,0.000
START,1.662,0.000
START,1.637,0.000
START,1.637,0.000
START,1.647,0.000
START,1.647,0.000
START,1.637,0.000
START,1.642,0.000
START,1.662,0.000
START,1.672,0.000
START,1.657,0.000
START,1.657,0.000
START,1.676,0.000
START,1.676,0.000
START,1.662,0.000
START,1.652,0.000
START,1.657,0.000
START,1.657,0.000
START,1.632,0.000
START,1.613,0.000
START,1.623,0.000
START,1.632,0.000
START,1.628,0.000
START,1.623,0.000
START,1.632,0.000
START,1.652,0.000
START,1.652,0.000
START,1.637,0.000
START,1.642,0.000
START,1.657,0.000
START,1.647,0.000
START,1.628,0.000
START,1.623,0.000
START,1.637,0.000
START,1.642,0.000
START,1.623,0.000
START,1.623,0.000
START,1.647,0.000
START,1.662,0.000
START,1.657,0.000
START,1.652,0.000
START,1.657,0.000
START,1.667,0.000
START,1.652,0.000
START,1.632,0.000
START,1.642,0.000
START,1.657,0.000
START,1.652,0.000
START,1.642,0.000
START,1.642,0.000
START,1.657,0.000
START,1.647,0.000
START,1.628,0.000
START,1.632,0.000
START,1.647,0.000
START,1.652,0.000
START,1.642,0.000
START,1.642,0.000
START,1.652,0.000
START,1.652,0.000
START,1.628,0.000
START,1.623,0.000
START,1.642,0.000
START,1.652,0.000
START,1.642,0.000
START,1.632,0.000
START,1.647,0.000
START,1.662,0.000
START,1.652,0.000
START,1.637,0.000
START,1.647,0.000
START,1.662,0.000
START,1.657,0.000
START,1.647,0.000
START,1.647,0.000
START,1.662,0.000
START,1.657,0.000
START,1.637,0.000
START,1.637,0.000
START,1.657,0.000
START,1.662,0.000
START,1.657,0.000
START,1.662,0.000
START,1.676,0.000
START,1.686,0.000
START,1.667,0.000
START,1.652,0.000
START,1.662,0.000
START,1.657,0.000
START,1.642,0.000
START,1.632,0.000
START,1.642,0.000
START,1.662,0.000
START,1.647,0.000
START,1.632,0.000
START,1.647,0.000
START,1.667,0.000
START,1.662,0.000
START,1.652,0.000
START,1.652,0.000
START,1.667,0.000
START,1.662,0.000
START,1.647,0.000
START,1.652,0.000
START,1.672,0.000
START,1.672,0.000
START,1.657,0.000
START,1.652,0.000
START,1.662,0.000
START,1.667,0.000
START,1.647,0.000
START,1.642,0.000
START,1.662,0.000
START,1.672,0.000
START,1.662,0.000
START,1.652,0.000
START,1.662,0.000
START,1.676,0.000
START,1.662,0.000
START,1.652,0.000
START,1.662,0.000
START,1.676,0.000
START,1.667,0.000
START,1.657,0.000
START,1.652,0.000
START,1.667,0.000
START,1.662,0.000
START,1.642,0.000
START,1.652,0.000
START,1.676,0.000
START,1.681,0.000
START,1.676,0.000
START,1.676,0.000
START,1.696,0.000
START,1.706,0.000
START,1.686,0.000
START,1.681,0.000
START,1.696,0.000
START,1.706,0.000
START,1.706,0.000
START,1.701,0.000
START,1.711,0.000
START,1.725,0.000
START,1.720,0.000
START,1.706,0.000
START,1.720,0.000
START,1.735,0.000
START,1.730,0.000
START,1.720,0.000
START,1.720,0.000
START,1.730,0.000
START,1.720,0.000
START,1.691,0.000
START,1.686,0.000
START,1.691,0.000
START,1.676,0.000
START,1.657,0.000
START,1.642,0.000
START,1.647,0.000
START,1.647,0.000
START,1.623,0.000
START,1.613,0.000
START,1.632,0.000
START,1.637,0.000
START,1.637,0.000
START,1.632,0.000
START,1.647,0.000
START,1.667,0.000
START,1.662,0.000
START,1.652,0.000
START,1.667,0.000
START,1.676,0.000
START,1.662,0.000
START,1.642,0.000
START,1.632,0.000
START,1.642,0.000
START,1.642,0.000
START,1.628,0.000
START,1.632,0.000
START,1.657,0.000
START,1.662,0.000
START,1.657,0.000
START,1.652,0.000
START,1.662,0.000
START,1.667,0.000
START,1.647,0.000
START,1.652,0.000
START,1.676,0.000
START,1.691,0.000
START,1.681,0.000
START,1.662,0.000
START,1.662,0.000
START,1.662,0.000
START,1.632,0.000
START,1.608,0.000
START,1.613,0.000
START,1.623,0.000
START,1.628,0.000
START,1.637,0.000
START,1.657,0.000
START,1.696,0.000
START,1.720,0.000
START,1.720,0.000
