State,Num1,Num2
START,1.618,0
START,1.637,0
START,1.647,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.681,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.623,0
START,1.632,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.686,0
START,1.706,0
START,1.706,0
START,1.672,0
START,1.662,0
START,1.681,0
START,1.686,0
START,1.667,0
START,1.652,0
START,1.667,0
START,1.676,0
START,1.652,0
START,1.637,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.662,0
START,1.672,0
START,1.691,0
START,1.676,0
START,1.652,0
START,1.662,0
START,1.681,0
START,1.672,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.642,0
START,1.637,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.672,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.681,0
START,1.686,0
START,1.686,0
START,1.691,0
START,1.72,0
START,1.73,0
START,1.701,0
START,1.706,0
START,1.725,0
START,1.73,0
START,1.716,0
START,1.701,0
START,1.711,0
START,1.72,0
START,1.691,0
START,1.672,0
START,1.691,0
START,1.706,0
START,1.701,0
START,1.686,0
START,1.696,0
START,1.716,0
START,1.701,0
START,1.672,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.662,0
START,1.676,0
START,1.657,0
START,1.637,0
START,1.657,0
START,1.672,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.642,0
START,1.608,0
START,1.608,0
START,1.632,0
START,1.632,0
START,1.623,0
START,1.628,0
START,1.657,0
START,1.662,0
START,1.632,0
START,1.632,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.662,0
START,1.701,0
START,1.745,0
START,1.755,0
START,1.774,0
START,1.823,0
START,1.877,0
START,1.906,0
START,1.931,0
START,1.984,0
START,2.048,0
START,2.063,0
START,2.058,0
START,2.067,3.368
START,2.072,3.372
START,2.038,3.372
START,1.97,3.372
START,1.891,3.372
START,1.823,3.372
START,1.73,3.368
START,1.623,3.368
START,1.554,3.372
START,1.53,3.368
START,1.51,3.368
START,1.496,3.372
START,1.496,3.372
START,1.535,3.372
START,1.588,3.372
START,1.598,3.372
START,1.613,3.368
START,1.647,3.368
START,1.672,3.372
START,1.667,3.372
START,1.647,3.368
START,1.652,3.372
START,1.672,3.372
START,1.652,3.372
START,1.623,0
START,1.628,0
START,1.647,0
START,1.647,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.628,0
START,1.623,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.637,0
START,1.662,0
START,1.681,0
START,1.657,0
START,1.647,0
START,1.672,0
START,1.686,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.676,0
START,1.652,0
START,1.662,0
START,1.686,0
START,1.691,0
START,1.672,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.642,0
START,1.637,0
START,1.667,0
START,1.686,0
START,1.681,0
START,1.681,0
START,1.706,0
START,1.725,0
START,1.711,0
START,1.691,0
START,1.701,0
START,1.711,0
START,1.691,0
START,1.676,0
START,1.686,0
START,1.711,0
START,1.701,0
START,1.676,0
START,1.686,0
START,1.711,0
START,1.711,0
START,1.696,0
START,1.691,0
START,1.716,0
START,1.716,0
START,1.686,0
START,1.691,0
START,1.716,0
START,1.725,0
START,1.72,0
START,1.716,0
START,1.74,0
START,1.76,0
START,1.73,0
START,1.706,0
START,1.72,0
START,1.735,0
START,1.73,0
START,1.72,0
START,1.735,0
START,1.76,0
START,1.76,0
START,1.735,0
START,1.75,0
START,1.779,0
START,1.774,0
START,1.755,0
START,1.745,0
START,1.764,0
START,1.764,0
START,1.73,0
START,1.716,0
START,1.73,0
START,1.74,0
START,1.735,0
START,1.73,0
START,1.75,0
START,1.774,0
START,1.755,0
START,1.745,0
START,1.764,0
START,1.774,0
START,1.76,0
START,1.73,0
START,1.72,0
START,1.735,0
START,1.725,0
START,1.701,0
START,1.711,0
START,1.74,0
START,1.74,0
START,1.725,0
START,1.725,0
START,1.745,0
START,1.74,0
START,1.701,0
START,1.681,0
START,1.691,0
START,1.696,0
START,1.676,0
START,1.667,0
START,1.676,0
START,1.686,0
START,1.657,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.691,0
START,1.686,0
START,1.657,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.642,0
START,1.613,0
START,1.613,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.647,0
START,1.628,0
START,1.632,0
START,1.642,0
START,1.623,0
START,1.598,0
START,1.598,0
START,1.623,0
START,1.613,0
START,1.593,0
START,1.618,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.676,0
START,1.706,0
START,1.706,0
START,1.672,0
START,1.667,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.647,0
START,1.623,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.623,0
START,1.618,0
START,1.637,0
START,1.623,0
START,1.598,0
START,1.608,0
START,1.632,0
START,1.642,0
START,1.637,0
START,1.647,0
START,1.676,0
START,1.681,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.667,0
START,1.657,0
START,1.672,0
START,1.691,0
START,1.667,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.652,0
START,1.676,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.691,0
START,1.667,0
START,1.657,0
START,1.676,0
START,1.681,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.657,0
START,1.637,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.662,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.657,0
START,1.686,0
START,1.696,0
START,1.667,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.657,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.657,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.696,0
START,1.696,0
START,1.681,0
START,1.691,0
START,1.716,0
START,1.711,0
START,1.691,0
START,1.681,0
START,1.701,0
START,1.706,0
START,1.681,0
START,1.676,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.706,0
START,1.725,0
START,1.745,0
START,1.72,0
START,1.706,0
START,1.716,0
START,1.73,0
START,1.716,0
START,1.691,0
START,1.686,0
START,1.706,0
START,1.691,0
START,1.662,0
START,1.667,0
START,1.691,0
START,1.691,0
START,1.672,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.628,0
START,1.608,0
START,1.623,0
START,1.632,0
START,1.628,0
START,1.628,0
START,1.657,0
START,1.681,0
START,1.667,0
START,1.652,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.628,0
START,1.642,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.628,0
START,1.623,0
START,1.637,0
START,1.647,0
START,1.632,0
START,1.623,0
START,1.637,0
START,1.667,0
START,1.657,0
START,1.662,0
START,1.696,0
START,1.735,0
START,1.755,0
START,1.764,0
START,1.794,0
START,1.848,0
START,1.882,0
START,1.901,0
START,1.955,0
START,2.023,0
START,2.067,0
START,2.082,0
START,2.087,0
START,2.092,3.372
START,2.058,3.368
START,1.965,3.368
START,1.877,3.368
START,1.799,3.368
START,1.711,3.372
START,1.608,3.368
START,1.53,3.368
START,1.496,3.372
START,1.486,3.372
START,1.466,3.368
START,1.461,3.368
START,1.505,3.372
START,1.559,3.368
START,1.593,3.372
START,1.613,3.372
START,1.642,3.372
START,1.681,3.372
START,1.672,3.368
START,1.642,3.368
START,1.637,3.368
START,1.657,3.368
START,1.657,3.372
START,1.642,0
START,1.642,0
START,1.667,0
START,1.676,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.642,0
START,1.623,0
START,1.637,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.672,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.676,0
START,1.686,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.686,0
START,1.681,0
START,1.672,0
START,1.681,0
START,1.696,0
START,1.667,0
START,1.647,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.672,0
START,1.681,0
START,1.706,0
START,1.706,0
START,1.681,0
START,1.686,0
START,1.706,0
START,1.701,0
START,1.686,0
START,1.686,0
START,1.711,0
START,1.72,0
START,1.696,0
START,1.686,0
START,1.701,0
START,1.711,0
START,1.701,0
START,1.691,0
START,1.711,0
START,1.735,0
START,1.72,0
START,1.706,0
START,1.73,0
START,1.75,0
START,1.75,0
START,1.735,0
START,1.735,0
START,1.755,0
START,1.74,0
START,1.711,0
START,1.711,0
START,1.735,0
START,1.735,0
START,1.716,0
START,1.706,0
START,1.73,0
START,1.74,0
START,1.716,0
START,1.716,0
START,1.745,0
START,1.769,0
START,1.764,0
START,1.76,0
START,1.774,0
START,1.794,0
START,1.774,0
START,1.745,0
START,1.75,0
START,1.764,0
START,1.76,0
START,1.745,0
START,1.745,0
START,1.764,0
START,1.755,0
START,1.725,0
START,1.73,0
START,1.745,0
START,1.745,0
START,1.73,0
START,1.725,0
START,1.745,0
START,1.75,0
START,1.716,0
START,1.701,0
START,1.711,0
START,1.716,0
START,1.696,0
START,1.681,0
START,1.691,0
START,1.706,0
START,1.681,0
START,1.657,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.628,0
START,1.632,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.628,0
START,1.652,0
START,1.662,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.642,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.628,0
START,1.628,0
START,1.642,0
START,1.637,0
START,1.613,0
START,1.623,0
START,1.652,0
START,1.662,0
START,1.657,0
START,1.662,0
START,1.686,0
START,1.696,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.657,0
START,1.632,0
START,1.608,0
START,1.613,0
START,1.628,0
START,1.608,0
START,1.588,0
START,1.608,0
START,1.632,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.623,0
START,1.628,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.676,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.647,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.637,0
START,1.618,0
START,1.632,0
START,1.657,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.667,0
START,1.637,0
START,1.642,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.691,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.667,0
START,1.686,0
START,1.662,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.628,0
START,1.628,0
START,1.647,0
START,1.642,0
START,1.613,0
START,1.618,0
START,1.642,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.662,0
START,1.681,0
START,1.701,0
START,1.676,0
START,1.657,0
START,1.672,0
START,1.691,0
START,1.686,0
START,1.672,0
START,1.676,0
START,1.706,0
START,1.696,0
START,1.667,0
START,1.672,0
START,1.696,0
START,1.701,0
START,1.691,0
START,1.686,0
START,1.706,0
START,1.716,0
START,1.686,0
START,1.676,0
START,1.696,0
START,1.701,0
START,1.696,0
START,1.686,0
START,1.706,0
START,1.725,0
START,1.706,0
START,1.681,0
START,1.691,0
START,1.701,0
START,1.686,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.628,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.662,0
START,1.676,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.637,0
START,1.623,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.657,0
START,1.618,0
START,1.618,0
START,1.632,0
START,1.632,0
START,1.618,0
START,1.613,0
START,1.632,0
START,1.642,0
START,1.613,0
START,1.613,0
START,1.647,0
START,1.681,0
START,1.696,0
START,1.711,0
START,1.75,0
START,1.794,0
START,1.799,0
START,1.799,0
START,1.833,0
START,1.872,0
START,1.887,0
START,1.896,0
START,1.926,0
START,1.975,0
START,1.989,0
START,1.97,0
START,1.97,0
START,1.975,0
START,1.94,3.372
START,1.867,3.372
START,1.784,3.368
START,1.72,3.372
START,1.657,3.372
START,1.569,3.368
START,1.515,3.368
START,1.51,3.368
START,1.515,3.372
START,1.51,3.368
START,1.52,3.372
START,1.559,3.372
START,1.608,3.372
START,1.618,3.372
START,1.608,3.368
START,1.632,3.368
START,1.647,3.368
START,1.642,3.372
START,1.628,0
START,1.637,0
START,1.667,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.632,0
START,1.623,0
START,1.642,0
START,1.652,0
START,1.632,0
START,1.628,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.672,0
START,1.652,0
START,1.637,0
START,1.657,0
START,1.681,0
START,1.686,0
START,1.672,0
START,1.672,0
START,1.691,0
START,1.681,0
START,1.647,0
START,1.647,0
START,1.672,0
START,1.681,0
START,1.672,0
START,1.667,0
START,1.691,0
START,1.701,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.667,0
START,1.686,0
START,1.716,0
START,1.706,0
START,1.696,0
START,1.716,0
START,1.735,0
START,1.73,0
START,1.716,0
START,1.711,0
START,1.725,0
START,1.716,0
START,1.686,0
START,1.691,0
START,1.716,0
START,1.725,0
START,1.716,0
START,1.711,0
START,1.73,0
START,1.74,0
START,1.716,0
START,1.701,0
START,1.72,0
START,1.735,0
START,1.73,0
START,1.72,0
START,1.74,0
START,1.76,0
START,1.745,0
START,1.725,0
START,1.73,0
START,1.75,0
START,1.75,0
START,1.73,0
START,1.735,0
START,1.764,0
START,1.764,0
START,1.735,0
START,1.74,0
START,1.76,0
START,1.76,0
START,1.75,0
START,1.74,0
START,1.76,0
START,1.769,0
START,1.745,0
START,1.735,0
START,1.76,0
START,1.774,0
START,1.769,0
START,1.755,0
START,1.769,0
START,1.794,0
START,1.779,0
START,1.755,0
START,1.764,0
START,1.779,0
START,1.769,0
START,1.75,0
START,1.745,0
START,1.76,0
START,1.75,0
START,1.716,0
START,1.716,0
START,1.73,0
START,1.735,0
START,1.716,0
START,1.706,0
START,1.72,0
START,1.725,0
START,1.691,0
START,1.681,0
START,1.696,0
START,1.706,0
START,1.686,0
START,1.672,0
START,1.676,0
START,1.691,0
START,1.667,0
START,1.642,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.647,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.647,0
START,1.628,0
START,1.613,0
START,1.628,0
START,1.632,0
START,1.608,0
START,1.598,0
START,1.618,0
START,1.637,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.686,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.647,0
START,1.618,0
START,1.613,0
START,1.637,0
START,1.637,0
START,1.628,0
START,1.623,0
START,1.647,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.657,0
START,1.672,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.662,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.672,0
START,1.637,0
START,1.642,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.632,0
START,1.618,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.696,0
START,1.686,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.676,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.676,0
START,1.647,0
START,1.632,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.701,0
START,1.686,0
START,1.662,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.672,0
START,1.667,0
START,1.686,0
START,1.676,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.662,0
START,1.681,0
START,1.657,0
START,1.647,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.657,0
START,1.667,0
START,1.691,0
START,1.676,0
START,1.662,0
START,1.676,0
START,1.706,0
START,1.711,0
START,1.706,0
START,1.711,0
START,1.735,0
START,1.725,0
START,1.691,0
START,1.686,0
START,1.701,0
START,1.701,0
START,1.681,0
START,1.672,0
START,1.691,0
START,1.711,0
START,1.691,0
START,1.691,0
START,1.716,0
START,1.735,0
START,1.73,0
START,1.711,0
START,1.716,0
START,1.725,0
START,1.701,0
START,1.662,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.667,0
START,1.672,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.637,0
START,1.628,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.657,0
START,1.642,0
START,1.623,0
START,1.632,0
START,1.652,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.662,0
START,1.657,0
START,1.628,0
START,1.628,0
START,1.652,0
START,1.662,0
START,1.662,0
START,1.667,0
START,1.701,0
START,1.725,0
START,1.72,0
START,1.725,0
START,1.764,0
START,1.794,0
START,1.813,0
START,1.833,0
START,1.882,0
START,1.955,0
START,1.989,0
START,2.019,0
START,2.063,0
START,2.097,0
START,2.092,3.372
START,2.048,3.372
START,1.999,3.368
START,1.945,3.368
START,1.852,3.372
START,1.725,3.368
START,1.632,3.368
START,1.579,3.368
START,1.53,3.372
START,1.486,3.372
START,1.466,3.372
START,1.491,3.368
START,1.535,3.372
START,1.544,3.368
START,1.569,3.368
START,1.618,3.368
START,1.652,3.368
START,1.657,3.372
START,1.647,3.372
START,1.652,3.372
START,1.662,3.368
START,1.637,3.372
START,1.613,3.368
START,1.623,3.368
START,1.642,3.372
START,1.647,0
START,1.642,0
START,1.647,0
START,1.676,0
START,1.676,0
START,1.642,0
START,1.637,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.681,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.681,0
START,1.681,0
START,1.672,0
START,1.672,0
START,1.696,0
START,1.691,0
