State,Num1,Num2
END,1.73,0
END,1.72,0
END,1.725,0
END,1.745,0
END,1.74,0
END,1.725,0
END,1.74,0
END,1.755,0
END,1.745,0
END,1.73,0
END,1.72,0
END,1.735,0
END,1.735,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.711,0
END,1.72,0
END,1.735,0
END,1.72,0
END,1.711,0
END,1.735,0
END,1.745,0
END,1.74,0
END,1.725,0
END,1.725,0
END,1.735,0
END,1.711,0
END,1.681,0
END,1.686,0
END,1.696,0
END,1.691,0
END,1.672,0
END,1.667,0
END,1.676,0
END,1.681,0
END,1.657,0
END,1.662,0
END,1.686,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.623,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.623,0
END,1.613,0
END,1.628,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.628,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.676,0
END,1.662,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.657,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.662,0
END,1.667,0
END,1.691,0
END,1.701,0
END,1.686,0
END,1.696,0
END,1.73,0
END,1.735,0
END,1.725,0
END,1.711,0
END,1.72,0
END,1.73,0
END,1.706,0
END,1.691,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.72,0
END,1.735,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.701,0
END,1.686,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.652,0
END,1.628,0
END,1.613,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.613,0
END,1.584,0
END,1.569,0
END,1.579,0
END,1.584,0
END,1.579,0
END,1.618,0
END,1.691,0
END,1.779,0
END,1.867,0
END,1.96,0
END,2.072,0
END,2.16,0
END,2.195,0
END,2.219,0
END,2.243,0
END,2.239,3.377
END,2.185,3.377
END,2.111,3.377
END,2.033,3.377
END,1.96,3.377
END,1.872,3.377
END,1.774,3.377
END,1.716,3.372
END,1.681,3.377
END,1.632,3.377
END,1.593,3.377
END,1.584,3.377
END,1.603,3.377
END,1.623,3.377
END,1.613,3.377
END,1.628,3.377
END,1.657,3.372
END,1.662,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.608,0
END,1.593,0
END,1.613,0
END,1.623,0
END,1.618,0
END,1.613,0
END,1.623,0
END,1.642,0
END,1.632,0
END,1.608,0
END,1.618,0
END,1.632,0
END,1.632,0
END,1.618,0
END,1.618,0
END,1.637,0
END,1.642,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.628,0
END,1.618,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.637,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.657,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.662,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.686,0
END,1.681,0
END,1.667,0
END,1.686,0
END,1.711,0
END,1.706,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.676,0
END,1.681,0
END,1.706,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.716,0
END,1.72,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.706,0
END,1.725,0
END,1.706,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.686,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.686,0
END,1.672,0
END,1.686,0
END,1.706,0
END,1.691,0
END,1.681,0
END,1.706,0
END,1.711,0
END,1.701,0
END,1.686,0
END,1.681,0
END,1.686,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.632,0
END,1.608,0
END,1.598,0
END,1.618,0
END,1.628,0
END,1.623,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.632,0
END,1.608,0
END,1.618,0
END,1.632,0
END,1.623,0
END,1.613,0
END,1.613,0
END,1.632,0
END,1.632,0
END,1.613,0
END,1.618,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.642,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.613,0
END,1.613,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.618,0
END,1.623,0
END,1.632,0
END,1.623,0
END,1.608,0
END,1.623,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.618,0
END,1.618,0
END,1.632,0
END,1.632,0
END,1.623,0
END,1.613,0
END,1.628,0
END,1.642,0
END,1.623,0
END,1.613,0
END,1.628,0
END,1.637,0
END,1.628,0
END,1.613,0
END,1.618,0
END,1.632,0
END,1.618,0
END,1.603,0
END,1.618,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.676,0
END,1.696,0
END,1.691,0
END,1.686,0
END,1.696,0
END,1.711,0
END,1.691,0
END,1.672,0
END,1.681,0
END,1.696,0
END,1.696,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.667,0
END,1.667,0
END,1.676,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.632,0
END,1.598,0
END,1.588,0
END,1.598,0
END,1.584,0
END,1.559,0
END,1.54,0
END,1.544,0
END,1.559,0
END,1.549,0
END,1.579,0
END,1.652,0
END,1.745,0
END,1.843,0
END,1.95,0
END,2.072,0
END,2.19,0
END,2.253,0
END,2.283,0
END,2.312,0
END,2.322,3.377
END,2.283,3.377
END,2.214,3.377
END,2.131,3.377
END,2.058,3.377
END,1.965,3.377
END,1.857,3.377
END,1.779,3.372
END,1.725,3.377
END,1.672,3.377
END,1.623,3.377
END,1.588,3.377
END,1.593,3.377
END,1.608,3.377
END,1.598,3.377
END,1.608,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.623,0
END,1.632,0
END,1.613,0
END,1.593,0
END,1.603,0
END,1.623,0
END,1.623,0
END,1.608,0
END,1.608,0
END,1.623,0
END,1.618,0
END,1.593,0
END,1.598,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.608,0
END,1.628,0
END,1.642,0
END,1.618,0
END,1.613,0
END,1.632,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.628,0
END,1.613,0
END,1.628,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.632,0
END,1.657,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.676,0
END,1.672,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.686,0
END,1.667,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.672,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.725,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.716,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.725,0
END,1.711,0
END,1.696,0
END,1.711,0
END,1.73,0
END,1.73,0
END,1.72,0
END,1.725,0
END,1.74,0
END,1.735,0
END,1.716,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.711,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.706,0
END,1.696,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.701,0
END,1.706,0
END,1.72,0
END,1.701,0
END,1.681,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.681,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.657,0
END,1.647,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.647,0
END,1.623,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.647,0
END,1.618,0
END,1.608,0
END,1.628,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.667,0
END,1.672,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.73,0
END,1.735,0
END,1.725,0
END,1.716,0
END,1.72,0
END,1.725,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.716,0
END,1.706,0
END,1.691,0
END,1.696,0
END,1.706,0
END,1.686,0
END,1.662,0
END,1.667,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.613,0
END,1.608,0
END,1.603,0
END,1.574,0
END,1.54,0
END,1.544,0
END,1.564,0
END,1.574,0
END,1.603,0
END,1.667,0
END,1.779,0
END,1.891,0
END,1.999,0
END,2.126,0
END,2.248,0
END,2.322,0
END,2.356,0
END,2.361,0
END,2.346,3.377
END,2.302,3.377
END,2.209,3.377
END,2.111,3.377
END,2.033,3.377
END,1.945,3.377
END,1.852,3.377
END,1.769,3.377
END,1.711,3.377
END,1.676,3.377
END,1.628,3.377
END,1.588,3.377
END,1.598,3.372
END,1.623,3.377
END,1.632,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.628,0
END,1.618,0
END,1.628,0
END,1.623,0
END,1.613,0
END,1.608,0
END,1.628,0
END,1.637,0
END,1.613,0
END,1.603,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.652,0
END,1.681,0
END,1.686,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.72,0
END,1.706,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.701,0
END,1.711,0
END,1.735,0
END,1.74,0
END,1.73,0
END,1.72,0
END,1.735,0
END,1.74,0
END,1.711,0
END,1.701,0
END,1.72,0
END,1.73,0
END,1.716,0
END,1.706,0
END,1.711,0
END,1.73,0
END,1.716,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.691,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.696,0
END,1.691,0
END,1.711,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.696,0
END,1.706,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.632,0
END,1.637,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.676,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.696,0
END,1.701,0
END,1.725,0
END,1.725,0
END,1.706,0
END,1.716,0
END,1.745,0
END,1.755,0
END,1.75,0
END,1.745,0
END,1.76,0
END,1.764,0
END,1.74,0
END,1.73,0
END,1.745,0
END,1.75,0
END,1.735,0
END,1.72,0
END,1.725,0
END,1.74,0
END,1.72,0
END,1.701,0
END,1.706,0
END,1.711,0
END,1.696,0
END,1.676,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.598,0
END,1.559,0
END,1.559,0
END,1.564,0
END,1.564,0
END,1.574,0
END,1.618,0
END,1.701,0
END,1.789,0
END,1.882,0
END,2.019,0
END,2.16,0
END,2.263,0
END,2.322,0
END,2.366,0
END,2.39,0
END,2.375,3.377
END,2.312,3.377
END,2.239,3.377
END,2.165,3.377
END,2.077,3.377
END,1.97,3.377
END,1.872,3.377
END,1.799,3.377
END,1.75,3.377
END,1.681,3.377
END,1.628,3.377
END,1.618,3.372
END,1.628,3.377
END,1.623,3.377
END,1.628,0
END,1.642,0
END,1.672,0
END,1.667,0
END,1.637,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.613,0
END,1.613,0
END,1.637,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.681,0
END,1.667,0
END,1.652,0
END,1.667,0
END,1.686,0
END,1.681,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.72,0
END,1.725,0
END,1.72,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.701,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.735,0
END,1.74,0
END,1.72,0
END,1.725,0
END,1.745,0
END,1.745,0
END,1.73,0
END,1.72,0
END,1.73,0
END,1.735,0
END,1.711,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.725,0
END,1.74,0
END,1.725,0
END,1.711,0
END,1.725,0
END,1.74,0
END,1.73,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.701,0
END,1.706,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.716,0
END,1.73,0
END,1.73,0
END,1.701,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.701,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.681,0
END,1.667,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.652,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.672,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.686,0
END,1.691,0
END,1.716,0
END,1.716,0
END,1.696,0
END,1.711,0
END,1.735,0
END,1.74,0
END,1.73,0
END,1.73,0
END,1.74,0
END,1.745,0
END,1.711,0
END,1.706,0
END,1.72,0
END,1.72,0
END,1.701,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.691,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.672,0
END,1.667,0
END,1.676,0
END,1.662,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.632,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.628,0
END,1.628,0
END,1.593,0
END,1.559,0
END,1.559,0
END,1.559,0
END,1.544,0
END,1.544,0
END,1.569,0
END,1.637,0
END,1.706,0
END,1.789,0
END,1.921,0
END,2.067,0
END,2.185,0
END,2.268,0
END,2.331,0
END,2.385,0
END,2.39,0
END,2.336,3.377
END,2.273,3.377
END,2.209,3.377
END,2.116,3.377
END,2.009,3.377
END,1.896,3.377
END,1.813,3.377
END,1.75,3.377
END,1.672,3.377
END,1.618,3.372
END,1.608,3.377
END,1.608,3.377
END,1.603,3.377
END,1.603,0
END,1.623,0
END,1.652,0
END,1.657,0
END,1.628,0
END,1.632,0
END,1.637,0
END,1.628,0
END,1.608,0
END,1.608,0
END,1.628,0
END,1.637,0
END,1.618,0
END,1.613,0
END,1.632,0
END,1.637,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.637,0
END,1.618,0
END,1.603,0
END,1.618,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.628,0
END,1.647,0
END,1.637,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.667,0
END,1.672,0
END,1.686,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.681,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.681,0
END,1.676,0
END,1.696,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.711,0
END,1.725,0
END,1.72,0
END,1.711,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.706,0
END,1.716,0
END,1.735,0
END,1.735,0
END,1.725,0
END,1.725,0
END,1.74,0
END,1.75,0
END,1.73,0
END,1.725,0
END,1.74,0
END,1.745,0
END,1.735,0
END,1.73,0
END,1.735,0
END,1.745,0
END,1.725,0
END,1.711,0
END,1.725,0
END,1.735,0
END,1.725,0
END,1.711,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.696,0
END,1.706,0
END,1.73,0
END,1.725,0
END,1.72,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.73,0
END,1.711,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.691,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.681,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.667,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.672,0
